id,transaction_id,transaction_date,account_id,original_description,cleaned_description,merchant,amount,ai_category,ai_subcategory,category,subcategory,unique_fingerprint
4820,4820,2025-07-31,4,INTEREST PAYMENT,INTEREST PAYMENT,INTEREST PAYMENT,0.01,Uncategorized,,Bank Fees,Bank Fees,f2475dfb4cadccacff21035d
4825,4825,2025-07-30,4,ZELLE TO VALET EPIC ON 07/30 REF #RP0Z42S29F,ZELLE TO VALET EPIC,ZELLE TO VALET EPIC,-5.0,Uncategorized,,Travel & Entertainment,Travel & Entertainment,9c39a848ecd9cdb390b40ab2
4826,4826,2025-07-29,4,ZELLE TO SEBASTIAN CAMINERO ON 07/29 REF #RP0Z3XRQKY,ZELLE TO SEBASTIAN CAMINERO,ZELLE TO SEBASTIAN CAMINERO,-160.0,Uncategorized,,Travel & Entertainment,Travel & Entertainment,634ba225f3cbc341666e7354
4827,4827,2025-07-29,4,MOBILE DEPOSIT : REF NUMBER :706290823023,MOBILE DEPOSIT : REF NUMBER :706290823023,MOBILE DEPOSIT REF NUMBER,15.0,Uncategorized,,Income,Cash,e6e3bfe003691ba8e14d2c32
4828,4828,2025-07-29,4,MOBILE DEPOSIT : REF NUMBER :506290822397,MOBILE DEPOSIT : REF NUMBER :506290822397,MOBILE DEPOSIT REF NUMBER,120.0,Uncategorized,,Income,Cash,8e4da7942a3cded3266649a0
4829,4829,2025-07-29,4,MOBILE DEPOSIT : REF NUMBER :806290823401,MOBILE DEPOSIT : REF NUMBER :806290823401,MOBILE DEPOSIT REF NUMBER,95.21,Uncategorized,,Income,Cash,d456a7ab658371fee2dad7ae
4831,4831,2025-07-21,4,ONLINE TRANSFER REF #IB0T7HQNZG FROM BUSINESSLINE LINE OF CREDIT XXXXXXXXXXXX5008 ON 07/20/25,ONLINE TRANSFER REF #IB0T7HQNZG FROM BUSINESSLINE LINE OF CREDIT XXXXXXXXXXXX5008 ON 07/20/25,ONLINE TRANSFER REF IB0T7HQNZG FROM,3114.0,Financial Transactions,,Financial Transactions,,713cc685b69be9b267038877
4833,4833,2025-07-16,4,RECURRING TRANSFER TO FALENI M PLATINUM SAVINGS REF #OP0T5VHRPQ XXXXXXXXX0903,RECURRING TRANSFER TO FALENI M PLATINUM SAVINGS REF #OP0T5VHRPQ XXXXXXXXX0903,RECURRING TRANSFER TO FALENI M,-1174.0,Uncategorized,,Savings,,8decbec2431d76525a938e2c
4838,4838,2025-07-14,4,ONLINE TRANSFER REF #IB0T4R5WTY FROM PERSONAL LINE OF CREDIT XXXXXX4311 ON 07/12/25,ONLINE TRANSFER REF #IB0T4R5WTY FROM PERSONAL LINE OF CREDIT XXXXXX4311 ON 07/12/25,ONLINE TRANSFER REF IB0T4R5WTY FROM,12500.0,Financial Transactions,,Financial Transactions,,b04feb4145f602a47d514294
4839,4839,2025-07-11,4,ONLINE TRANSFER REF #IB0T45KQF8 FROM PERSONAL LINE OF CREDIT XXXXXX4311 ON 07/11/25,ONLINE TRANSFER REF #IB0T45KQF8 FROM PERSONAL LINE OF CREDIT XXXXXX4311 ON 07/11/25,ONLINE TRANSFER REF IB0T45KQF8 FROM,2500.0,Financial Transactions,,Financial Transactions,,1dc716949a756d616b54af89
4840,4840,2025-07-07,4,"BK OF AMER MC ONLINE PMT 250707 CKF828154125POS FALENI FERNANDEZ,MICHE","BK OF AMER MC ONLINE PMT 250707 CKF828154125POS FALENI FERNANDEZ,MICHE",BK OF AMER MC ONLINE,300.0,Card Payment,,Card Payment,,e57e9afc95d4f929a8020cae
4842,4842,2025-07-07,4,ZELLE FROM JUAN C FLOREZ ON 07/05 REF # JPM99BEPM49H,ZELLE FROM JUAN C FLOREZ,ZELLE FROM JUAN C FLOREZ,500.0,Uncategorized,,Travel & Entertainment,Travel & Entertainment,c59060d5f2ea9404493da3e1
4843,4843,2025-07-01,4,APPLECARD GSBANK PAYMENT 063025 1881361 Michel Faleni,APPLECARD GSBANK PAYMENT 063025 1881361 MICHEL FALENI,APPLECARD GSBANK PAYMENT MICHEL FALENI,315.09,Uncategorized,,Financial Transactions,Card Payment,d666358172164b691cacbf03
4844,4844,2025-07-01,4,RECURRING TRANSFER TO FALENI M PLATINUM SAVINGS REF #OP0SYGQ4VQ XXXXXXXXX0903,RECURRING TRANSFER TO FALENI M PLATINUM SAVINGS REF #OP0SYGQ4VQ XXXXXXXXX0903,RECURRING TRANSFER TO FALENI M,-1174.0,Uncategorized,,Savings,,8ac0d1d8711b0b7ad5cfc58d
4846,4846,2025-06-30,4,INTEREST PAYMENT,INTEREST PAYMENT,INTEREST PAYMENT,0.03,Uncategorized,,Bank Fees,Bank Fees,abedc69440824a6c581e62ed
4850,4850,2025-06-25,4,ZELLE TO GLENWOOD ON 06/25 REF #RP0YYJHJ9C,ZELLE TO GLENWOOD,ZELLE TO GLENWOOD,-50.0,Uncategorized,,Travel & Entertainment,Travel & Entertainment,92737b5be16a37121a644831
4851,4851,2025-06-25,4,ZELLE TO UZZIAH ON 06/25 REF #RP0YYJC6MV,ZELLE TO UZZIAH,ZELLE TO UZZIAH,-28.0,Uncategorized,,Travel & Entertainment,Travel & Entertainment,63ac31e21fec8931b4269c60
4852,4852,2025-06-25,4,ZELLE TO BURROWS LEANTE ON 06/25 REF #RP0YYJ72DH,ZELLE TO BURROWS LEANTE,ZELLE TO BURROWS LEANTE,-150.0,Uncategorized,,Travel & Entertainment,Travel & Entertainment,2b4f1242088c743c1854e41c
4854,4854,2025-06-23,4,ZELLE TO LDCOUTURE ON 06/23 REF #PP0YYCTLBS TUX Y CAMISA,ZELLE TO LDCOUTURE,ZELLE TO LDCOUTURE,-100.0,Uncategorized,,Travel & Entertainment,Travel & Entertainment,9bba87d262273b6a1cebfe90
4856,4856,2025-06-20,4,ZELLE TO SEBASTIAN CAMINERO ON 06/19 REF #RP0YXYWTN4,ZELLE TO SEBASTIAN CAMINERO,ZELLE TO SEBASTIAN CAMINERO,-160.0,Uncategorized,,Travel & Entertainment,Travel & Entertainment,c7c616d41c2b3df4341eaeaa
4857,4857,2025-06-20,4,ONLINE TRANSFER REF #IB0STZ2G79 FROM BUSINESSLINE LINE OF CREDIT MIAMI BEACH PAYMENTS EXPENSES,ONLINE TRANSFER REF #IB0STZ2G79 FROM BUSINESSLINE LINE OF CREDIT MIAMI BEACH PAYMENTS EXPENSES,ONLINE TRANSFER REF IB0STZ2G79 FROM,5000.0,Financial Transactions,,Financial Transactions,,5de91527ec8a053fb69bb20a
4858,4858,2025-06-18,4,Instant Pmt from BUSINESS TELECOMMUNICATIONS SE on 06/18 Ref#20250618021001088P1BAAAA00000122612,BUSINESS TELECOMMUNICATIONS SE,BUSINESS TELECOMMUNICATIONS SE,3493.43,Uncategorized,,Financial Transactions,Expense Reports,a8f0a949fce38d928074d8a1
4859,4859,2025-06-17,4,ZELLE TO THE 305 BEACH ON 06/17 REF #RP0YXQZ8Z7 CAPITAL CONTRIBUTION TO COVER MONTHLY SPEND,ZELLE TO THE BEACH,ZELLE TO THE BEACH,-1956.18,Uncategorized,,Travel & Entertainment,Travel & Entertainment,15804d4485d4c46d551d9fab
4860,4860,2025-06-16,4,RECURRING TRANSFER TO FALENI M PLATINUM SAVINGS REF #OP0SS9S9RL XXXXXXXXX0903,RECURRING TRANSFER TO FALENI M PLATINUM SAVINGS REF #OP0SS9S9RL XXXXXXXXX0903,RECURRING TRANSFER TO FALENI M,-1174.0,Uncategorized,,Savings,,031cb6ee820206b6f1d71564
4865,4865,2025-06-12,4,ONLINE TRANSFER REF #IB0SR4CJVK FROM PERSONAL LINE OF CREDIT XXXXXX4311 ON 06/12/25,ONLINE TRANSFER REF #IB0SR4CJVK FROM PERSONAL LINE OF CREDIT XXXXXX4311 ON 06/12/25,ONLINE TRANSFER REF IB0SR4CJVK FROM,5000.0,Financial Transactions,,Financial Transactions,,3f65eec9cdc0dfb8e027b99f
4866,4866,2025-06-12,4,ONLINE TRANSFER REF #IB0SR4BSQY FROM PERSONAL LINE OF CREDIT XXXXXX4311 ON 06/12/25,ONLINE TRANSFER REF #IB0SR4BSQY FROM PERSONAL LINE OF CREDIT XXXXXX4311 ON 06/12/25,ONLINE TRANSFER REF IB0SR4BSQY FROM,12500.0,Uncategorized,,Beach,Beach,c5556e001710a316a709f868
4867,4867,2025-06-06,4,MOBILE DEPOSIT : REF NUMBER :506060537689,MOBILE DEPOSIT : REF NUMBER :506060537689,MOBILE DEPOSIT REF NUMBER,1956.18,Uncategorized,,Income,Cash,2f5ef3394c3ca14d78c65a41
4868,4868,2025-06-04,4,"BK OF AMER MC ONLINE PMT 250604 CKF828154125POS FALENI FERNANDEZ,MICHE","BK OF AMER MC ONLINE PMT 250604 CKF828154125POS FALENI FERNANDEZ,MICHE",BK OF AMER MC ONLINE,300.0,Card Payment,,Card Payment,,351050a2558fae4cbe45b78f
4872,4872,2025-06-02,4,RECURRING TRANSFER TO FALENI M PLATINUM SAVINGS REF #OP0SLXN7QJ XXXXXXXXX0903,RECURRING TRANSFER TO FALENI M PLATINUM SAVINGS REF #OP0SLXN7QJ XXXXXXXXX0903,RECURRING TRANSFER TO FALENI M,-1174.0,Uncategorized,,Savings,,a7d8abba2f9cca149ae07b1d
4873,4873,2025-06-02,4,ZELLE FROM AQUILES ADDEO ON 06/02 REF # JPM99BARE737 MTB SHOES AGRADECIDO BRO,ZELLE FROM AQUILES ADDEO,ZELLE FROM AQUILES ADDEO,134.0,Uncategorized,,Travel & Entertainment,Travel & Entertainment,facdab2a129b1e9ec7b5d81b
4874,4874,2025-05-30,4,INTEREST PAYMENT,INTEREST PAYMENT,INTEREST PAYMENT,0.04,Uncategorized,,Bank Fees,Bank Fees,870ce63a32576ad5ac3dfd51
4879,4879,2025-05-30,4,Instant Pmt from BUSINESS TELECOMMUNICATIONS SE on 05/30 Ref#20250529021001088P1BAAAA00000033775,BUSINESS TELECOMMUNICATIONS SE,BUSINESS TELECOMMUNICATIONS SE,10664.9,Uncategorized,,Financial Transactions,Expense Reports,8f7435c40f1ca5d317466833
4884,4884,2025-05-16,4,RECURRING TRANSFER TO FALENI M PLATINUM SAVINGS REF #OP0SFBQFKV XXXXXXXXX0903,RECURRING TRANSFER TO FALENI M PLATINUM SAVINGS REF #OP0SFBQFKV XXXXXXXXX0903,RECURRING TRANSFER TO FALENI M,-1174.0,Uncategorized,,Savings,,5ccfd96d7dddbce42027906b
4886,4886,2025-05-15,4,ZELLE TO SEBASTIAN CAMINERO ON 05/15 REF #RP0YTGM3XP,ZELLE TO SEBASTIAN CAMINERO,ZELLE TO SEBASTIAN CAMINERO,-110.0,Uncategorized,,Travel & Entertainment,Travel & Entertainment,4c96678166abe7567834dcc5
4891,4891,2025-05-12,4,ONLINE TRANSFER REF #IB0SCWF6H3 FROM PERSONAL LINE OF CREDIT XXXXXX4311 ON 05/12/25,ONLINE TRANSFER REF #IB0SCWF6H3 FROM PERSONAL LINE OF CREDIT XXXXXX4311 ON 05/12/25,ONLINE TRANSFER REF IB0SCWF6H3 FROM,18000.0,Financial Transactions,,Financial Transactions,,4bf2976d533ed8aa5ad40c6e
4892,4892,2025-05-09,4,"AMERICAN EXPRESS TRANSFER FALENI,MICHEL MICHEL R FALENI","AMERICAN EXPRESS TRANSFER FALENI,MICHEL MICHEL R FALENI",AMERICAN EXPRESS,26448.53,Uncategorized,,General Merchandise,,905ade6ad632c7665617340e
4893,4893,2025-05-08,4,ZELLE TO VALET ZUMA ON 05/08 REF #PP0YSRS5XB,ZELLE TO VALET ZUMA,ZELLE TO VALET ZUMA,-50.0,Uncategorized,,Travel & Entertainment,Travel & Entertainment,1b9f3616155b5a280db5f63e
4894,4894,2025-05-07,4,ZELLE FROM BY GERUNCHO INC ON 05/07 REF # BACNL58UARE6 PRESTAMO,ZELLE FROM BY GERUNCHO INC,ZELLE FROM BY GERUNCHO INC,1000.0,Uncategorized,,Travel & Entertainment,Travel & Entertainment,bf9000bd20000fa16c5b7a5d
4895,4895,2025-05-06,4,ZELLE TO TOP GOLF TIP ON 05/06 REF #RP0YSL5K5K,ZELLE TO TOP GOLF TIP,ZELLE TO TOP GOLF TIP,-20.0,Uncategorized,,Travel & Entertainment,Travel & Entertainment,ea9c513ee9919f41b37682cc
4897,4897,2025-05-05,4,ZELLE TO SEBASTIAN CAMINERO ON 05/03 REF #RP0YSB44NJ GRACIAS MI BRO,ZELLE TO SEBASTIAN CAMINERO,ZELLE TO SEBASTIAN CAMINERO,-60.0,Uncategorized,,Travel & Entertainment,Travel & Entertainment,939d4d519a7f5890fe2073a7
4898,4898,2025-05-05,4,ZELLE TO FERNANDEZ MINA ON 05/03 REF #PP0YS9WCF2 GORRAS,ZELLE TO FERNANDEZ MINA,ZELLE TO FERNANDEZ MINA,-200.0,Uncategorized,,Travel & Entertainment,Travel & Entertainment,c8af8c906d343c3bb4b2b2bf
4899,4899,2025-05-02,4,APPLECARD GSBANK PAYMENT 050125 1881361 Michel Faleni,APPLE,APPLE,1231.83,Uncategorized,,Financial Transactions,Card Payment,c4caef39b6f39bb089312976
4900,4900,2025-05-01,4,ZELLE TO RITZ OLIVER ON 05/01 REF #RP0YRZBLYQ,ZELLE TO RITZ OLIVER,ZELLE TO RITZ OLIVER,-20.0,Uncategorized,,Travel & Entertainment,Travel & Entertainment,19a9cf099af2e4a3ade50e92
4902,4902,2025-05-01,4,RECURRING TRANSFER TO FALENI M PLATINUM SAVINGS REF #OP0S7Q8425 XXXXXXXXX0903,RECURRING TRANSFER TO FALENI M PLATINUM SAVINGS REF #OP0S7Q8425 XXXXXXXXX0903,RECURRING TRANSFER TO FALENI M,-1174.0,Uncategorized,,Savings,,ddf40661a4f543288bbd37b6
4903,4903,2025-05-01,4,ONLINE TRANSFER FROM FALENI M PLATINUM SAVINGS XXXXXXXXX0903 REF #IB0S7SJB5Z ON 05/01/25,ONLINE TRANSFER FROM FALENI M PLATINUM SAVINGS XXXXXXXXX0903 REF #IB0S7SJB5Z ON 05/01/25,ONLINE TRANSFER FROM FALENI M,1174.0,Uncategorized,,Income,,a0485083e25b5d2251308044
4904,4904,2025-04-30,4,INTEREST PAYMENT,INTEREST PAYMENT,INTEREST PAYMENT,0.02,Uncategorized,,Bank Fees,Bank Fees,f7211fd4cce18898f84ed433
4905,4905,2025-04-30,4,ZELLE TO SUPPLY SERVICES MIAMI FABIO LAVAC ON 04/30 REF #RP0YRTQTMK,ZELLE TO SUPPLY SERVICES MIAMI FABIO LAVAC,ZELLE TO SUPPLY SERVICES MIAMI FABIO LAVAC,-55.0,Uncategorized,,Travel & Entertainment,Travel & Entertainment,d8d51a4a6f6de9d3419c12d1
4909,4909,2025-04-24,4,ZELLE TO JC CELL NEGRO ON 04/24 REF #PP0YRBVKP9 HEAT TICKET,ZELLE TO JC CELL NEGRO,ZELLE TO JC CELL NEGRO,-150.0,Uncategorized,,Travel & Entertainment,Travel & Entertainment,836f0cd0ed4904afc4a5342d
4910,4910,2025-04-17,4,Cash eWithdrawal in Branch 04/17/2025 09:29 AM 169 SW 8TH ST MIAMI FL 3222,CASH EWITHDRAWAL IN BRANCH 04/17/2025 09:29 AM 169 SW 8TH ST MIAMI FL 3222,CASH EWITHDRAWAL BRANCH AM SW,-1000.0,Uncategorized,,Financial Transactions,Cash,6265550c31ba7f5fb80d1bcb
4912,4912,2025-04-16,4,ZELLE TO THE 305 PROJECT MAIN ON 04/16 REF #RP0YQHYLTY PAYBACK PRESTAMO DELAFLOR,ZELLE TO THE PROJECT MAIN,ZELLE TO THE PROJECT MAIN,-3000.0,Uncategorized,,Travel & Entertainment,Travel & Entertainment,66489f50f7e2ba4c21da28a8
4913,4913,2025-04-16,4,RECURRING TRANSFER TO FALENI M PLATINUM SAVINGS REF #OP0S2KNGVH XXXXXXXXX0903,RECURRING TRANSFER TO FALENI M PLATINUM SAVINGS REF #OP0S2KNGVH XXXXXXXXX0903,RECURRING TRANSFER TO FALENI M,-1174.0,Uncategorized,,Savings,,0e3afabfc4ea3a50a7bcbb53
4914,4914,2025-04-16,4,ZELLE FROM DANIEL LOPEZ ON 04/16 REF # PNCAA0ROR68I,ZELLE FROM DANIEL LOPEZ,ZELLE FROM DANIEL LOPEZ,1500.0,Uncategorized,,Travel & Entertainment,Travel & Entertainment,9a104ee327f077150b241a5b
4917,4917,2025-04-15,4,ZELLE FROM DANIEL LOPEZ ON 04/15 REF # PNCAA0RNQ18Q,ZELLE FROM DANIEL LOPEZ,ZELLE FROM DANIEL LOPEZ,2500.0,Uncategorized,,Travel & Entertainment,Travel & Entertainment,2485cc51bd3cc9dbcf3624ef
4920,4920,2025-04-14,4,ZELLE TO DELAFLOR DANNILO ON 04/13 REF #RP0YQ7YK9M,ZELLE TO DELAFLOR DANNILO,ZELLE TO DELAFLOR DANNILO,-988.0,Uncategorized,,Travel & Entertainment,Travel & Entertainment,a54a9500ff1ec897bf3f0c64
4921,4921,2025-04-14,4,ZELLE TO DELAFLOR DANNILO ON 04/13 REF #RP0YQ7YCZK PRUEBA,ZELLE TO DELAFLOR DANNILO,ZELLE TO DELAFLOR DANNILO,-11.19,Uncategorized,,Travel & Entertainment,Travel & Entertainment,8e1629e76e4313e8d7d02cda
4922,4922,2025-04-14,4,ONLINE TRANSFER REF #IB0RZY2SLD FROM PERSONAL LINE OF CREDIT XXXXXX4311 ON 04/14/25,ONLINE TRANSFER REF #IB0RZY2SLD FROM PERSONAL LINE OF CREDIT XXXXXX4311 ON 04/14/25,ONLINE TRANSFER REF IB0RZY2SLD FROM,13100.0,Financial Transactions,,Financial Transactions,,f308073066e6ab177dcdbdc7
4923,4923,2025-04-14,4,ZELLE FROM EDELL JAKOB ON 04/14 REF # PP0YQBYP47 SEAT,ZELLE FROM EDELL JAKOB,ZELLE FROM EDELL JAKOB,600.0,Uncategorized,,Travel & Entertainment,Travel & Entertainment,f017ff78731f16c6a1c48eb3
4924,4924,2025-04-14,4,ZELLE FROM DANIEL LOPEZ ON 04/13 REF # PNCAA0RLU52M PRUEBA,ZELLE FROM DANIEL LOPEZ,ZELLE FROM DANIEL LOPEZ,11.11,Uncategorized,,Travel & Entertainment,Travel & Entertainment,c8d991d68dc8c907e45a4342
4926,4926,2025-04-11,4,COINBASE INC. 7E0E1DA0 250411 RTL-6MJ7WABZ MICHEL FALENI,COINBASE,COINBASE,11953.0,Uncategorized,,Income,Crypto Income,cf062eeffa29c2c80d50913e
4927,4927,2025-04-04,4,"BK OF AMER MC ONLINE PMT 250404 CKF828154125POS FALENI FERNANDEZ,MICHE","BK OF AMER MC ONLINE PMT 250404 CKF828154125POS FALENI FERNANDEZ,MICHE",BK OF AMER MC ONLINE,300.0,Card Payment,,Card Payment,,99dbca525cf28f59a9faea50
4928,4928,2025-04-04,4,ZELLE TO ELMER ON 04/04 REF #RP0YPDGN8Y,ZELLE TO ELMER,ZELLE TO ELMER,-5.0,Uncategorized,,Travel & Entertainment,Travel & Entertainment,043c602885e9ac9933f32a20
4930,4930,2025-04-02,4,APPLECARD GSBANK PAYMENT 040125 1881361 Michel Faleni,APPLE,APPLE,58.24,Uncategorized,,Financial Transactions,Card Payment,8c5a738083301f9d6ad82418
4932,4932,2025-04-02,4,Instant Pmt from BUSINESS TELECOMMUNICATIONS SE on 04/02 Ref#20250401021001088P1BAAAA00000790155,BUSINESS TELECOMMUNICATIONS SE,BUSINESS TELECOMMUNICATIONS SE,10220.68,Uncategorized,,Financial Transactions,Expense Reports,967fd837b057503d3b24020c
4935,4935,2025-04-01,4,RECURRING TRANSFER TO FALENI M PLATINUM SAVINGS REF #OP0RV3NLPH XXXXXXXXX0903,RECURRING TRANSFER TO FALENI M PLATINUM SAVINGS REF #OP0RV3NLPH XXXXXXXXX0903,RECURRING TRANSFER TO FALENI M,-1174.0,Uncategorized,,Savings,,7ae2a6c150987d48202ad4df
4936,4936,2025-03-31,4,INTEREST PAYMENT,INTEREST PAYMENT,INTEREST PAYMENT,0.03,Uncategorized,,Bank Fees,Bank Fees,983fd56d43ee5a399de0cff9
4942,4942,2025-03-27,4,ZELLE TO ELIZABETH ON 03/26 REF #RP0YNGDM3X,ZELLE TO ELIZABETH,ZELLE TO ELIZABETH,-50.0,Uncategorized,,Travel & Entertainment,Travel & Entertainment,a090c284cf2fe4dbaa95b963
4943,4943,2025-03-25,4,ZELLE TO KAYLA SNOWM ON 03/25 REF #RP0YN9YZPD,ZELLE TO KAYLA SNOWM,ZELLE TO KAYLA SNOWM,-100.0,Uncategorized,,Travel & Entertainment,Travel & Entertainment,de86e4a9a5cc04fcd42e6c8d
4944,4944,2025-03-18,4,ZELLE TO ORLANDO TIP ORLANDO ON 03/18 REF #RP0YMMHYDX,ZELLE TO ORLANDO TIP ORLANDO,ZELLE TO ORLANDO TIP ORLANDO,-5.0,Uncategorized,,Travel & Entertainment,Travel & Entertainment,e6e95ef31a07596905ba4e74
4945,4945,2025-03-17,4,ZELLE TO TIP ORANDO ON 03/17 REF #RP0YMJR9N6,ZELLE TO TIP ORANDO,ZELLE TO TIP ORANDO,-20.0,Uncategorized,,Travel & Entertainment,Travel & Entertainment,07e50cbe2edc9d72f036fb86
4946,4946,2025-03-17,4,ZELLE TO GABRIEL ON 03/17 REF #RP0YMJMRL5,ZELLE TO GABRIEL,ZELLE TO GABRIEL,-5.0,Uncategorized,,Travel & Entertainment,Travel & Entertainment,18559ae0d1252b524b2a0aa4
4947,4947,2025-03-17,4,ZELLE TO TREN TIP ON 03/16 REF #RP0YMJ7NRL,ZELLE TO TREN TIP,ZELLE TO TREN TIP,-20.0,Uncategorized,,Travel & Entertainment,Travel & Entertainment,0739d2a66ab3111db4da57bb
4949,4949,2025-03-17,4,RECURRING TRANSFER TO FALENI M PLATINUM SAVINGS REF #OP0RNPHRGT XXXXXXXXX0903,RECURRING TRANSFER TO FALENI M PLATINUM SAVINGS REF #OP0RNPHRGT XXXXXXXXX0903,RECURRING TRANSFER TO FALENI M,-1174.0,Uncategorized,,Savings,,7532070e0a1f666f49169689
4950,4950,2025-03-17,4,ZELLE TO OMNIJR PARKING LLC ON 03/15 REF #RP0YMCT3VS PARKING GREN,ZELLE TO OMNIJR PARKING LLC,ZELLE TO OMNIJR PARKING LLC,-20.0,Uncategorized,,Travel & Entertainment,Travel & Entertainment,6e0436868ff76096f08da9e5
4952,4952,2025-03-14,4,ZELLE TO SEBASTIAN CAMINERO ON 03/14 REF #RP0YM999D2,ZELLE TO SEBASTIAN CAMINERO,ZELLE TO SEBASTIAN CAMINERO,-100.0,Uncategorized,,Travel & Entertainment,Travel & Entertainment,4d4386e0edb96dccb260decc
4956,4956,2025-03-12,4,ONLINE TRANSFER REF #IB0RM6YV49 FROM PERSONAL LINE OF CREDIT XXXXXX4311 ON 03/12/25,ONLINE TRANSFER REF #IB0RM6YV49 FROM PERSONAL LINE OF CREDIT XXXXXX4311 ON 03/12/25,ONLINE TRANSFER REF IB0RM6YV49 FROM,13220.0,Financial Transactions,,Financial Transactions,,598109862c0bf6cf2e08e3dd
4958,4958,2025-03-10,4,ZELLE TO SUPPLY SERVICES MIAMI FABIO LAVAC ON 03/10 REF #RP0YLWQW8T MICHEL MOTO Y GREN,ZELLE TO SUPPLY SERVICES MIAMI FABIO LAVAC,ZELLE TO SUPPLY SERVICES MIAMI FABIO LAVAC,-100.0,Uncategorized,,Travel & Entertainment,Travel & Entertainment,7cc71d48559251b8cf139aad
4959,4959,2025-03-10,4,ZELLE TO HERMILIO ON 03/10 REF #RP0YLWQQ8N PARKING LOOPUP,ZELLE TO HERMILIO,ZELLE TO HERMILIO,-40.0,Uncategorized,,Travel & Entertainment,Travel & Entertainment,83c921d6aa65c08e06b4155a
4960,4960,2025-03-10,4,ONLINE TRANSFER TO FALENI M PLATINUM SAVINGS XXXXXXXXX0903 REF #IB0RKWXLH6 ON 03/07/25,ONLINE TRANSFER TO FALENI M PLATINUM SAVINGS XXXXXXXXX0903 REF #IB0RKWXLH6 ON 03/07/25,ONLINE TRANSFER TO FALENI M,-6224.0,Savings,,Savings,,6256bde3e411f06d08b1b5dc
4961,4961,2025-03-07,4,WT FED#01447 CITY NATL BK FLORI /ORG=LD TELECOMMUNICATIONS INC SRF# OPF44565066 TRN#250307166735 RFB# Q2GT3581676,LD TELECOMMUNICATIONS INC,LD TELECOMMUNICATIONS INC,6224.0,Membership Fee,,Membership Fee,,308ccbd6f9d2806d1483e03d
4962,4962,2025-03-04,4,"BK OF AMER MC ONLINE PMT 250304 CKF828154125POS FALENI FERNANDEZ,MICHE","BK OF AMER MC ONLINE PMT 250304 CKF828154125POS FALENI FERNANDEZ,MICHE",BK OF AMER MC ONLINE,300.0,Card Payment,,Card Payment,,07e5fdc00cc5cbb0586976d6
4963,4963,2025-03-03,4,ONLINE TRANSFER TO FALENI M PLATINUM SAVINGS XXXXXXXXX0903 REF #IB0RJ3CLC2 ON 03/03/25,ONLINE TRANSFER TO FALENI M PLATINUM SAVINGS XXXXXXXXX0903 REF #IB0RJ3CLC2 ON 03/03/25,ONLINE TRANSFER TO FALENI M,-1500.0,Savings,,Savings,,0205e77edc236a0670ccf4a7
4966,4966,2025-03-03,4,RECURRING TRANSFER TO FALENI M PLATINUM SAVINGS REF #OP0RH8WG6L XXXXXXXXX0903,RECURRING TRANSFER TO FALENI M PLATINUM SAVINGS REF #OP0RH8WG6L XXXXXXXXX0903,RECURRING TRANSFER TO FALENI M,-1174.0,Uncategorized,,Savings,,bdf8e3accd54a716bfacbf22
4967,4967,2025-02-28,4,INTEREST PAYMENT,INTEREST PAYMENT,INTEREST PAYMENT,0.03,Uncategorized,,Bank Fees,Bank Fees,d360fa7b526d6102f5fe9d04
4971,4971,2025-02-28,4,Instant Pmt from BUSINESS TELECOMMUNICATIONS SE on 02/28 Ref#20250228021001088P1BAAAA00000639124,BUSINESS TELECOMMUNICATIONS SE,BUSINESS TELECOMMUNICATIONS SE,4822.28,Uncategorized,,Financial Transactions,Expense Reports,97b7ddbffaa31bc957022486
4972,4972,2025-02-20,4,ZELLE TO SEBASTIAN CAMINERO ON 02/20 REF #RP0YK329FV,ZELLE TO SEBASTIAN CAMINERO,ZELLE TO SEBASTIAN CAMINERO,-150.0,Uncategorized,,Travel & Entertainment,Travel & Entertainment,bb40790e666413d50c2adf62
4973,4973,2025-02-18,4,"BK OF AMER MC ONLINE PMT 250218 CKF828154125POS FALENI FERNANDEZ,MICHE","BK OF AMER MC ONLINE PMT 250218 CKF828154125POS FALENI FERNANDEZ,MICHE",BK OF AMER MC ONLINE,3000.0,Card Payment,,Card Payment,,f945d62c5f1f7e1ab742b2a2
4974,4974,2025-02-18,4,"BK OF AMER MC ONLINE PMT 250218 CKF828154125POS FALENI FERNANDEZ,MICHE","BK OF AMER MC ONLINE PMT 250218 CKF828154125POS FALENI FERNANDEZ,MICHE",BK OF AMER MC ONLINE,500.0,Card Payment,,Card Payment,,911c285a3241cc7d18827fa1
4975,4975,2025-02-18,4,RECURRING TRANSFER TO FALENI M PLATINUM SAVINGS REF #OP0RBSBQXZ XXXXXXXXX0903,RECURRING TRANSFER TO FALENI M PLATINUM SAVINGS REF #OP0RBSBQXZ XXXXXXXXX0903,RECURRING TRANSFER TO FALENI M,-1174.0,Uncategorized,,Savings,,eaeddae968cdfd9a2a223ef2
4977,4977,2025-02-18,4,ONLINE TRANSFER REF #IB0RC67M3D FROM PERSONAL LINE OF CREDIT XXXXXX4311 ON 02/17/25,ONLINE TRANSFER REF #IB0RC67M3D FROM PERSONAL LINE OF CREDIT XXXXXX4311 ON 02/17/25,ONLINE TRANSFER REF IB0RC67M3D FROM,3500.0,Financial Transactions,,Financial Transactions,,71cf4e591b55ca29be0f5304
